PS C:\Users\zerokool\Documents\Ronnie\New_Paradigm\Python_Code> python .\smoke_test_simulate_pair.py --runs 500 --percentile 2.2 --batch
>>
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0002636909484863281, "memory_delta_bytes": 4096, "agents": ["A1", "B1"], "threshold": 0.02667019080293853}, "result": {"agentA": "A1", "agentB": "B1", "score": 0.8457624840245603, "history_sample": [0.8640507204685769, 0.6509695631134773]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6464462280273438e-05, "memory_delta_bytes": 0, "agents": ["A90", "B90"], "threshold": 0.02667019080293853}, "result": {"agentA": "A90", "agentB": "B90", "score": 0.8298838856344012, "history_sample": [0.7159135002831553, 0.11402335835573829]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A91", "B91"], "threshold": 0.02667019080293853}, "result": {"agentA": "A91", "agentB": "B91", "score": 0.16415536770539085, "history_sample": [0.96443368345434, 0.2919835638082815]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6226043701171875e-05, "memory_delta_bytes": 0, "agents": ["A92", "B92"], "threshold": 0.02667019080293853}, "result": {"agentA": "A92", "agentB": "B92", "score": 0.18754340053160334, "history_sample": [0.14044918732224887, 0.7168561126478827]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.3392181396484375e-05, "memory_delta_bytes": 0, "agents": ["A93", "B93"], "threshold": 0.02667019080293853}, "result": {"agentA": "A93", "agentB": "B93", "score": 0.107765747287492, "history_sample": [0.9302162591531453, 0.39289648991517345]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0001354217529296875, "memory_delta_bytes": 0, "agents": ["A94", "B94"], "threshold": 0.02667019080293853}, "result": {"agentA": "A94", "agentB": "B94", "score": 0.45050459695896405, "history_sample": [0.41447034512833025, 0.9266265305373107]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 6.127357482910156e-05, "memory_delta_bytes": 0, "agents": ["A95", "B95"], "threshold": 0.02667019080293853}, "result": {"agentA": "A95", "agentB": "B95", "score": 0.04857160563190521, "history_sample": [0.6584566950002027, 0.956190321625751]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.266334533691406e-05, "memory_delta_bytes": 0, "agents": ["A96", "B96"], "threshold": 0.02667019080293853}, "result": {"agentA": "A96", "agentB": "B96", "score": 0.17720243850214557, "history_sample": [0.9353082808316526, 0.8388161106789165]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.982948303222656e-05, "memory_delta_bytes": 0, "agents": ["A97", "B97"], "threshold": 0.02667019080293853}, "result": {"agentA": "A97", "agentB": "B97", "score": 0.882695863558678, "history_sample": [0.5785543857041766, 0.7304946617427778]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.6743621826171875e-05, "memory_delta_bytes": 0, "agents": ["A98", "B98"], "threshold": 0.02667019080293853}, "result": {"agentA": "A98", "agentB": "B98", "score": 0.27359587995611123, "history_sample": [0.5041101193531644, 0.3846626387437041]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.76837158203125e-05, "memory_delta_bytes": 0, "agents": ["A99", "B99"], "threshold": 0.02667019080293853}, "result": {"agentA": "A99", "agentB": "B99", "score": 0.7000142848971251, "history_sample": [0.9635935376797526, 0.9704916499121006]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9087066650390625e-05, "memory_delta_bytes": 0, "agents": ["A100", "B100"], "threshold": 0.02667019080293853}, "result": {"agentA": "A100", "agentB": "B100", "score": 0.9355120774625357, "history_sample": [0.7484268658779161, 0.29891313495542426]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.9114227294921875e-05, "memory_delta_bytes": 0, "agents": ["A101", "B101"], "threshold": 0.02667019080293853}, "result": {"agentA": "A101", "agentB": "B101", "score": 0.672373713051317, "history_sample": [0.6325832845072639, 0.20088908232534441]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.8848648071289062e-05, "memory_delta_bytes": 0, "agents": ["A102", "B102"], "threshold": 0.02667019080293853}, "result": {"agentA": "A102", "agentB": "B102", "score": 0.3223813974138552, "history_sample": [0.9813354962348673, 0.6500863878069779]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.2901763916015625e-05, "memory_delta_bytes": 0, "agents": ["A103", "B103"], "threshold": 0.02667019080293853}, "result": {"agentA": "A103", "agentB": "B103", "score": 0.41747793312552184, "history_sample": [0.11540525228362541, 0.3522378024628774]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.1948089599609375e-05, "memory_delta_bytes": 0, "agents": ["A104", "B104"], "threshold": 0.02667019080293853}, "result": {"agentA": "A104", "agentB": "B104", "score": 0.5227299862092023, "history_sample": [0.7478687233765869, 0.8413893024169117]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.364418029785156e-05, "memory_delta_bytes": 0, "agents": ["A105", "B105"], "threshold": 0.02667019080293853}, "result": {"agentA": "A105", "agentB": "B105", "score": 0.16093539434323, "history_sample": [0.02527214125447208, 0.14532671163279554]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A106", "B106"], "threshold": 0.02667019080293853}, "result": {"agentA": "A106", "agentB": "B106", "score": 0.753593948045165, "history_sample": [0.28661554815910995, 0.250561007458183]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A107", "B107"], "threshold": 0.02667019080293853}, "result": {"agentA": "A107", "agentB": "B107", "score": 0.8648414852046026, "history_sample": [0.03230638324232715, 0.8140262175544687]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.8133392333984375e-05, "memory_delta_bytes": 0, "agents": ["A108", "B108"], "threshold": 0.02667019080293853}, "result": {"agentA": "A108", "agentB": "B108", "score": 0.28763865450722026, "history_sample": [0.7424127358728605, 0.5612705527908106]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9325485229492188e-05, "memory_delta_bytes": 0, "agents": ["A109", "B109"], "threshold": 0.02667019080293853}, "result": {"agentA": "A109", "agentB": "B109", "score": 0.31265398089463414, "history_sample": [0.6644935685916236, 0.9264848111687796]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.935264587402344e-05, "memory_delta_bytes": 0, "agents": ["A110", "B110"], "threshold": 0.02667019080293853}, "result": {"agentA": "A110", "agentB": "B110", "score": 0.8701180923213351, "history_sample": [0.5521245975330635, 0.012965237674638308]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0001964569091796875, "memory_delta_bytes": 0, "agents": ["A111", "B111"], "threshold": 0.02667019080293853}, "result": {"agentA": "A111", "agentB": "B111", "score": 0.5466151367012413, "history_sample": [0.8299834819551445, 0.9114863770737386]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.838539123535156e-05, "memory_delta_bytes": 0, "agents": ["A112", "B112"], "threshold": 0.02667019080293853}, "result": {"agentA": "A112", "agentB": "B112", "score": 0.6826588517015352, "history_sample": [0.6033869772886415, 0.7761467451223322]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.745887756347656e-05, "memory_delta_bytes": 0, "agents": ["A113", "B113"], "threshold": 0.02667019080293853}, "result": {"agentA": "A113", "agentB": "B113", "score": 0.5565986205953329, "history_sample": [0.18697658153232366, 0.17379513185530515]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.649162292480469e-05, "memory_delta_bytes": 0, "agents": ["A114", "B114"], "threshold": 0.02667019080293853}, "result": {"agentA": "A114", "agentB": "B114", "score": 0.15480569779828623, "history_sample": [0.13006653011537228, 0.5839860576839312]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9325485229492188e-05, "memory_delta_bytes": 0, "agents": ["A115", "B115"], "threshold": 0.02667019080293853}, "result": {"agentA": "A115", "agentB": "B115", "score": 0.661890210964939, "history_sample": [0.15370338356962976, 0.32263002989351997]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.601478576660156e-05, "memory_delta_bytes": 0, "agents": ["A116", "B116"], "threshold": 0.02667019080293853}, "result": {"agentA": "A116", "agentB": "B116", "score": 0.21996201542755744, "history_sample": [0.4905509411536766, 0.57267699055493]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9087066650390625e-05, "memory_delta_bytes": 0, "agents": ["A117", "B117"], "threshold": 0.02667019080293853}, "result": {"agentA": "A117", "agentB": "B117", "score": 0.09194555393906645, "history_sample": [0.18386909753535896, 0.06817646910442587]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9087066650390625e-05, "memory_delta_bytes": 0, "agents": ["A118", "B118"], "threshold": 0.02667019080293853}, "result": {"agentA": "A118", "agentB": "B118", "score": 0.7526556895545169, "history_sample": [0.22119808110145278, 0.21335381018619592]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.956390380859375e-05, "memory_delta_bytes": 0, "agents": ["A119", "B119"], "threshold": 0.02667019080293853}, "result": {"agentA": "A119", "agentB": "B119", "score": 0.6689384679943866, "history_sample": [0.5304988956068246, 0.9966310826043387]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9802322387695312e-05, "memory_delta_bytes": 0, "agents": ["A120", "B120"], "threshold": 0.02667019080293853}, "result": {"agentA": "A120", "agentB": "B120", "score": 0.682551360768528, "history_sample": [0.44566724628469245, 0.9044964584876921]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.8133392333984375e-05, "memory_delta_bytes": 0, "agents": ["A121", "B121"], "threshold": 0.02667019080293853}, "result": {"agentA": "A121", "agentB": "B121", "score": 0.28282899427939745, "history_sample": [0.32093701050708145, 0.9159324302986754]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7418136596679688e-05, "memory_delta_bytes": 0, "agents": ["A122", "B122"], "threshold": 0.02667019080293853}, "result": {"agentA": "A122", "agentB": "B122", "score": 0.043851660910501744, "history_sample": [0.9113359266286181, 0.8221090642399662]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.935264587402344e-05, "memory_delta_bytes": 0, "agents": ["A123", "B123"], "threshold": 0.02667019080293853}, "result": {"agentA": "A123", "agentB": "B123", "score": 0.9562762064733991, "history_sample": [0.8982816089058533, 0.1925123879336771]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A124", "B124"], "threshold": 0.02667019080293853}, "result": {"agentA": "A124", "agentB": "B124", "score": 0.8649508557126312, "history_sample": [0.537974830964251, 0.007330586216845125]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6941299438476562e-05, "memory_delta_bytes": 0, "agents": ["A125", "B125"], "threshold": 0.02667019080293853}, "result": {"agentA": "A125", "agentB": "B125", "score": 0.7752067404630613, "history_sample": [0.42420945194114057, 0.10392680917367014]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.6702880859375e-05, "memory_delta_bytes": 0, "agents": ["A126", "B126"], "threshold": 0.02667019080293853}, "result": {"agentA": "A126", "agentB": "B126", "score": 0.3317153754672878, "history_sample": [0.6465611593183453, 0.9397511115083135]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.86102294921875e-05, "memory_delta_bytes": 0, "agents": ["A127", "B127"], "threshold": 0.02667019080293853}, "result": {"agentA": "A127", "agentB": "B127", "score": 0.22764563494165668, "history_sample": [0.0875208979341986, 0.054268070891441034]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.601478576660156e-05, "memory_delta_bytes": 0, "agents": ["A128", "B128"], "threshold": 0.02667019080293853}, "result": {"agentA": "A128", "agentB": "B128", "score": 0.6732987323277128, "history_sample": [0.25864795899117565, 0.38803260364477077]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 8.463859558105469e-05, "memory_delta_bytes": 0, "agents": ["A129", "B129"], "threshold": 0.02667019080293853}, "result": {"agentA": "A129", "agentB": "B129", "score": 0.7008820313830021, "history_sample": [0.5348343700610021, 0.6414227464816397]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 9.512901306152344e-05, "memory_delta_bytes": 0, "agents": ["A130", "B130"], "threshold": 0.02667019080293853}, "result": {"agentA": "A130", "agentB": "B130", "score": 0.08650522143779271, "history_sample": [0.07258944479897711, 0.9280477501663338]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.936622619628906e-05, "memory_delta_bytes": 0, "agents": ["A131", "B131"], "threshold": 0.02667019080293853}, "result": {"agentA": "A131", "agentB": "B131", "score": 0.5334677638103494, "history_sample": [0.7652742410204625, 0.437676149468225]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.1948089599609375e-05, "memory_delta_bytes": 0, "agents": ["A132", "B132"], "threshold": 0.02667019080293853}, "result": {"agentA": "A132", "agentB": "B132", "score": 0.14407553745848312, "history_sample": [0.1363814603295468, 0.3909925654289903]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.507469177246094e-05, "memory_delta_bytes": 0, "agents": ["A133", "B133"], "threshold": 0.02667019080293853}, "result": {"agentA": "A133", "agentB": "B133", "score": 0.9494651035305127, "history_sample": [0.6772890455050625, 0.9141689163846178]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A134", "B134"], "threshold": 0.02667019080293853}, "result": {"agentA": "A134", "agentB": "B134", "score": 0.537152048554461, "history_sample": [0.5535241877642789, 0.5550697456402619]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.125999450683594e-05, "memory_delta_bytes": 0, "agents": ["A135", "B135"], "threshold": 0.02667019080293853}, "result": {"agentA": "A135", "agentB": "B135", "score": 0.41265449602624793, "history_sample": [0.9469793892288718, 0.3046911523495084]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A136", "B136"], "threshold": 0.02667019080293853}, "result": {"agentA": "A136", "agentB": "B136", "score": 0.19432621534632544, "history_sample": [0.6459315035600874, 0.512552694547587]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A137", "B137"], "threshold": 0.02667019080293853}, "result": {"agentA": "A137", "agentB": "B137", "score": 0.9943130504254334, "history_sample": [0.18135798477365006, 0.7996600536055314]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A138", "B138"], "threshold": 0.02667019080293853}, "result": {"agentA": "A138", "agentB": "B138", "score": 0.7255892573341403, "history_sample": [0.4612652036895939, 0.5496646096791667]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A139", "B139"], "threshold": 0.02667019080293853}, "result": {"agentA": "A139", "agentB": "B139", "score": 0.6195157771543329, "history_sample": [0.48719041013374853, 0.3308509316827234]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A140", "B140"], "threshold": 0.02667019080293853}, "result": {"agentA": "A140", "agentB": "B140", "score": 0.5841699328451972, "history_sample": [0.9001185908429218, 0.3177859372337254]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.123283386230469e-05, "memory_delta_bytes": 0, "agents": ["A141", "B141"], "threshold": 0.02667019080293853}, "result": {"agentA": "A141", "agentB": "B141", "score": 0.24617513854548412, "history_sample": [0.5655520079051098, 0.36449343567862924]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.7894973754882812e-05, "memory_delta_bytes": 0, "agents": ["A142", "B142"], "threshold": 0.02667019080293853}, "result": {"agentA": "A142", "agentB": "B142", "score": 0.7329727957514147, "history_sample": [0.22152570420651974, 0.7398162159386168]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.956390380859375e-05, "memory_delta_bytes": 0, "agents": ["A143", "B143"], "threshold": 0.02667019080293853}, "result": {"agentA": "A143", "agentB": "B143", "score": 0.17577016089522535, "history_sample": [0.8778858295079616, 0.46284837607561025]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.173683166503906e-05, "memory_delta_bytes": 0, "agents": ["A144", "B144"], "threshold": 0.02667019080293853}, "result": {"agentA": "A144", "agentB": "B144", "score": 0.2632346505935833, "history_sample": [0.6066276660708613, 0.8417929953382606]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 7.462501525878906e-05, "memory_delta_bytes": 0, "agents": ["A145", "B145"], "threshold": 0.02667019080293853}, "result": {"agentA": "A145", "agentB": "B145", "score": 0.031194231008309092, "history_sample": [0.8863358320788955, 0.07646237855721538]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.412101745605469e-05, "memory_delta_bytes": 0, "agents": ["A146", "B146"], "threshold": 0.02667019080293853}, "result": {"agentA": "A146", "agentB": "B146", "score": 0.5434693239181185, "history_sample": [0.5818904904939293, 0.40513446755111404]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.528594970703125e-05, "memory_delta_bytes": 0, "agents": ["A147", "B147"], "threshold": 0.02667019080293853}, "result": {"agentA": "A147", "agentB": "B147", "score": 0.7721448435604628, "history_sample": [0.9987281750118517, 0.4721039507829259]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 8.487701416015625e-05, "memory_delta_bytes": 0, "agents": ["A148", "B148"], "threshold": 0.02667019080293853}, "result": {"agentA": "A148", "agentB": "B148", "score": 0.5021672696664309, "history_sample": [0.733226827212901, 0.2909991602143739]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.1021575927734375e-05, "memory_delta_bytes": 0, "agents": ["A149", "B149"], "threshold": 0.02667019080293853}, "result": {"agentA": "A149", "agentB": "B149", "score": 0.5141366805163822, "history_sample": [0.6626784893786967, 0.8479818401038666]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.1948089599609375e-05, "memory_delta_bytes": 0, "agents": ["A150", "B150"], "threshold": 0.02667019080293853}, "result": {"agentA": "A150", "agentB": "B150", "score": 0.7359198088348244, "history_sample": [0.4462204438390017, 0.17914518390862078]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.337860107421875e-05, "memory_delta_bytes": 0, "agents": ["A151", "B151"], "threshold": 0.02667019080293853}, "result": {"agentA": "A151", "agentB": "B151", "score": 0.36943518544747433, "history_sample": [0.48350341572743094, 0.35879553884580595]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.1948089599609375e-05, "memory_delta_bytes": 0, "agents": ["A152", "B152"], "threshold": 0.02667019080293853}, "result": {"agentA": "A152", "agentB": "B152", "score": 0.45464344979488835, "history_sample": [0.04280844083864688, 0.20677407471750098]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.316734313964844e-05, "memory_delta_bytes": 0, "agents": ["A153", "B153"], "threshold": 0.02667019080293853}, "result": {"agentA": "A153", "agentB": "B153", "score": 0.8296471556536503, "history_sample": [0.046437457501178114, 0.9805897820631023]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.1948089599609375e-05, "memory_delta_bytes": 0, "agents": ["A154", "B154"], "threshold": 0.02667019080293853}, "result": {"agentA": "A154", "agentB": "B154", "score": 0.36529677799104765, "history_sample": [0.8348722662173934, 0.2633160693841534]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.340576171875e-05, "memory_delta_bytes": 0, "agents": ["A155", "B155"], "threshold": 0.02667019080293853}, "result": {"agentA": "A155", "agentB": "B155", "score": 0.5163717821675703, "history_sample": [0.6533365465568498, 0.8354690676766445]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A156", "B156"], "threshold": 0.02667019080293853}, "result": {"agentA": "A156", "agentB": "B156", "score": 0.5018369844707418, "history_sample": [0.3528980077597257, 0.8677194218712473]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.3882598876953125e-05, "memory_delta_bytes": 0, "agents": ["A157", "B157"], "threshold": 0.02667019080293853}, "result": {"agentA": "A157", "agentB": "B157", "score": 0.1869056758087676, "history_sample": [0.13896830707712993, 0.16560582242899213]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.123283386230469e-05, "memory_delta_bytes": 0, "agents": ["A158", "B158"], "threshold": 0.02667019080293853}, "result": {"agentA": "A158", "agentB": "B158", "score": 0.720255658874949, "history_sample": [0.36222294421509105, 0.7173027084540954]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0005161762237548828, "memory_delta_bytes": 0, "agents": ["A159", "B159"], "threshold": 0.02667019080293853}, "result": {"agentA": "A159", "agentB": "B159", "score": 0.02244603815429136, "history_sample": [0.48151664938948613, 0.4788146427200821]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.8650970458984375e-05, "memory_delta_bytes": 0, "agents": ["A160", "B160"], "threshold": 0.02667019080293853}, "result": {"agentA": "A160", "agentB": "B160", "score": 0.5722692992304645, "history_sample": [0.043144331335165376, 0.5734865113522682]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.316734313964844e-05, "memory_delta_bytes": 0, "agents": ["A161", "B161"], "threshold": 0.02667019080293853}, "result": {"agentA": "A161", "agentB": "B161", "score": 0.5636047023357652, "history_sample": [0.05591200416044417, 0.2582596460167085]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.888938903808594e-05, "memory_delta_bytes": 0, "agents": ["A162", "B162"], "threshold": 0.02667019080293853}, "result": {"agentA": "A162", "agentB": "B162", "score": 0.44920336161945673, "history_sample": [0.01862003563723691, 0.7195472995040887]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.24249267578125e-05, "memory_delta_bytes": 0, "agents": ["A163", "B163"], "threshold": 0.02667019080293853}, "result": {"agentA": "A163", "agentB": "B163", "score": 0.7946160702604512, "history_sample": [0.9927758237079788, 0.8673023989920944]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.2901763916015625e-05, "memory_delta_bytes": 0, "agents": ["A164", "B164"], "threshold": 0.02667019080293853}, "result": {"agentA": "A164", "agentB": "B164", "score": 0.34267127456033186, "history_sample": [0.8204531801304974, 0.18188415187009965]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.267692565917969e-05, "memory_delta_bytes": 0, "agents": ["A165", "B165"], "threshold": 0.02667019080293853}, "result": {"agentA": "A165", "agentB": "B165", "score": 0.20234854908817512, "history_sample": [0.45347014514009176, 0.5905959909323073]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.3855438232421875e-05, "memory_delta_bytes": 0, "agents": ["A166", "B166"], "threshold": 0.02667019080293853}, "result": {"agentA": "A166", "agentB": "B166", "score": 0.4758691854894773, "history_sample": [0.8595916920106055, 0.5043595260707127]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 7.534027099609375e-05, "memory_delta_bytes": 0, "agents": ["A167", "B167"], "threshold": 0.02667019080293853}, "result": {"agentA": "A167", "agentB": "B167", "score": 0.4822409351124809, "history_sample": [0.6147481694803669, 0.03903656361812824]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.267692565917969e-05, "memory_delta_bytes": 0, "agents": ["A168", "B168"], "threshold": 0.02667019080293853}, "result": {"agentA": "A168", "agentB": "B168", "score": 0.6492317351065339, "history_sample": [0.13032884077716433, 0.6034746508247105]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.482269287109375e-05, "memory_delta_bytes": 0, "agents": ["A169", "B169"], "threshold": 0.02667019080293853}, "result": {"agentA": "A169", "agentB": "B169", "score": 0.8023001960078138, "history_sample": [0.5220442296615542, 0.3703774502487801]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.62396240234375e-05, "memory_delta_bytes": 0, "agents": ["A170", "B170"], "threshold": 0.02667019080293853}, "result": {"agentA": "A170", "agentB": "B170", "score": 0.6967076031574667, "history_sample": [0.7895555851509546, 0.3812364961990551]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9087066650390625e-05, "memory_delta_bytes": 0, "agents": ["A171", "B171"], "threshold": 0.02667019080293853}, "result": {"agentA": "A171", "agentB": "B171", "score": 0.28326666800895584, "history_sample": [0.0977169083467826, 0.13388310562460137]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A172", "B172"], "threshold": 0.02667019080293853}, "result": {"agentA": "A172", "agentB": "B172", "score": 0.5779871458004462, "history_sample": [0.8767663131932245, 0.4086467046872152]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 2.9087066650390625e-05, "memory_delta_bytes": 0, "agents": ["A173", "B173"], "threshold": 0.02667019080293853}, "result": {"agentA": "A173", "agentB": "B173", "score": 0.3622697897745908, "history_sample": [0.11782860398115103, 0.007194052450581467]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A174", "B174"], "threshold": 0.02667019080293853}, "result": {"agentA": "A174", "agentB": "B174", "score": 0.3656440944364717, "history_sample": [0.1547785805618136, 0.6515759347779317]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A175", "B175"], "threshold": 0.02667019080293853}, "result": {"agentA": "A175", "agentB": "B175", "score": 0.4824677570068806, "history_sample": [0.27556054287998877, 0.6806057050634484]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.695487976074219e-05, "memory_delta_bytes": 0, "agents": ["A176", "B176"], "threshold": 0.02667019080293853}, "result": {"agentA": "A176", "agentB": "B176", "score": 0.7054946079710852, "history_sample": [0.370212968879147, 0.5549113562983286]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.3855438232421875e-05, "memory_delta_bytes": 0, "agents": ["A177", "B177"], "threshold": 0.02667019080293853}, "result": {"agentA": "A177", "agentB": "B177", "score": 0.6993114422950534, "history_sample": [0.7357824306046107, 0.8549989228235969]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 8.630752563476562e-05, "memory_delta_bytes": 0, "agents": ["A178", "B178"], "threshold": 0.02667019080293853}, "result": {"agentA": "A178", "agentB": "B178", "score": 0.6970574087244603, "history_sample": [0.16179511770813626, 0.21445814153808007]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.9577484130859375e-05, "memory_delta_bytes": 0, "agents": ["A179", "B179"], "threshold": 0.02667019080293853}, "result": {"agentA": "A179", "agentB": "B179", "score": 0.14532843583575372, "history_sample": [0.7067899335328698, 0.16073800913321723]}}
